Story;def not;prob no;undecided ;prob yes;def yes
Eine prominente Schauspielerin aus den Vereinigten Staaten verspürte den starken Wunsch, ihre Jugendlichkeit und Schönheit weiter zu erhalten. Dies wurde ihr zunehmend wichtiger, je älter sie wurde. Aus diesem Grund begab sie sich schließlich auf Kur, denn sie hatte von einer bekannten Schönheitsklinik im Ausland gehört, deren spezielle Wellness-Bäder mit einem besonderen Heilwasser versetzt waren, welches einen Anti-Aging Effekt versprach. ;3;;1;;
Einst lebte eine weitbekannte Königin in einem fernen Lande, die wünschte sich, ihre Jugend und ihre Schönheit ewig zu erhalten. Dieser Wunsch wuchs von Tag zu Tag, je älter sie wurde. Drum verließ sie eines Tages ihr Schloss, denn sie hatte von einem Tempel fern ihres Königreiches gehört, dessen Bäder mit einem besonderen Heilwasser gefüllt waren, das ewige Jugend versprach. ;;;;;4
Ein junger Chef fuhr jeden Morgen mit dem Aufzug auf die Dachterrasse seines Bürogebäudes und verbrachte dort einige Minuten. Von dort aus konnte er gut sein ganzes Firmengrundstück betrachten. Als er wieder einmal dort oben war und von seinem Liegestuhl aus die weite Aussicht betrachtete, brachte ihm ein Paketbote eine Sendung, die nur er persönlich in Empfang nehmen konnte.;2;1;1;;
In einem Königreich lebte ein junger König, der ritt jeden Morgen auf einen hohen Hügel hinauf. Von dort aus konnte er bis an die Grenzen seines Reiches blicken. Als er wieder einmal hoch zu Ross über sein Land hinsah, erblickten seine Augen plötzlich einen Boten, der mit einem Brief winkte und durch die Felder auf ihn zu hastete.;;;;2;2
Im Walde lebte einmal ein alter Jäger. Sein Hüttchen stand am Ende eines moosbewachsenen Weges, eingesäumt von dichten Tannen. Lange wohnte er dort schon allein. An einem Winterabend kehrte der Jäger gerade von einer Wanderung heim. Als er an seine Hütte gelangte, legte sich bereits die Nacht über das Land. Ehe er eintrat, klopfte er sich den Schnee vom Mantel.;;;;2;2
Eine Babysitterin hatte die Aufgabe, jeden Abend am Bett eines Kleinkinds zu wachen, bis es eingeschlafen war. Eines Abends schrie der kleine Bub sehr laut und ließ sich durch die Babysitterin überhaupt nicht beruhigen. Als er vom vielen Schreien schon ganz außer Atem war, wickelte sie den kleinen Jungen in eine warme Decke und rief seine Mutter an.;2;2;;;
Am Hofe des Königs lebte eine Amme, die hatte die Aufgabe, jede Nacht an der Wiege des jungen Prinzen zu wachen. Eines Abends schrie der Knabe laut und wollte sich gar nicht beruhigen. Als der junge Prinz vom vielen Schreien schon ganz erschöpft war, wickelte die Amme den Jungen in drei weiße Leinentücher und übergab ihn der Königin.;;;1;2;1
In einem Dorf im Siebengebirge lebte eine Apothekerin, die in ihrem Geschäft auch ein kleines Labor hatte, wo sie Arzneien auf naturheilpflanzlicher Basis herstellte. Eines Abends kam kurz vor Geschäftsschluss der Vertreter eines Pharmakonzerns in die Apotheke. Er bot der Apothekerin tausend Euro Provision und eine gute Umsatzbeteiligung, wenn sie sich bereiterklärte, an der Entwicklung einer neuen Arznei mitzuwirken.;3;1;;;
In einem tiefen Tale, zwischen sieben hohen Bergen, lebte einmal ein altes Mütterchen, das braute in seiner Stube die wunderlichsten Säfte. Eines späten Abends klopfte ein Händler drei Mal laut und vernehmlich an seiner Tür. Er wollte dem Mütterchen tausend goldene Taler und eine gute Kuh geben, wenn es ihm eine Arznei ganz nach seinen Wünschen brauen würde.;;;;;4
Die Tochter eines Firmenchefs feierte ihren zehnten Geburtstag. Als Geschenk kaufte ihr Vater ihr auf einer seiner ausgedehnten Auslandsreisen einen niedlichen Welpen und brachte ihn mit nach Hause. Als der Chef seiner Tochter den Hund aber vorführen wollte, sah sie ihn sich kurz an und bemerkte dann kritisch: „Nein, die Farbe des Fells gefällt mir nicht.“;2;2;;;
An einem schönen Tage im Frühling feierte eine Prinzessin ihren Geburtstag. Der König wollte seiner Tochter zu diesem Fest einen besonders edlen Jagdhund schenken, den er von einer langen Reise für sie mitgebracht hatte. Doch als der König den Hund von einem Diener vorführen ließ, sagte die Prinzessin: „Pfui, die Farbe des Fells gefällt mir nicht.“ ;;;;2;2
Eine junge Büroangestellte war in der ganzen Firma für ihr ehrgeiziges Wesen und ihren ausdauernden Fleiß bekannt. Selbst wenn sie mit ihrer eigenen Arbeit bereits fertig war, half sie ihren Kollegen noch aus. So arbeitete sie jeden Tag, ohne sich zu beschweren. Eines Morgens spürte sie eine beginnende Erkältung und beschloss, einen Tag lang im Bett zu bleiben.;1;2;1;;
Auf einem Gut lebte einmal eine junge Dienstmagd, die war in der ganzen Gegend bekannt für ihre außergewöhnliche Tüchtigkeit. Selbst wenn sie mit ihrer Arbeit fertig war, packte sie zu, wo immer man sie brauchte. So mühte sie sich, ohne zu klagen. Eines Morgens jedoch fühlte sich die Dienstmagd etwas schwach und blieb in ihrem Bettchen liegen.;;;;2;2
Ein wohlhabender alter Mann hatte es sich in den Kopf gesetzt, unbedingt noch einmal zu heiraten. Er wünschte sich eine junge Frau mit hellblonden, glatten Haaren und blauen Augen. Er beauftragte seinen Privatsekretär mit der Suche nach einer geeigneten Partnerin. Der Privatsekretär gab eine Kontaktanzeige auf und fuhr bald darauf zur ersten Interessentin, die auf sein Klingeln die Tür öffnete.;2;2;;;
Ein Edelmann wollte auf seine alten Tage noch einmal heiraten. Er wünschte sich ein junges Weib, mit Haaren, fein und hell wie gesponnenes Gold, und Augen, blau und tief wie das Meer. Dies ließ er seinen Boten durchs Land reisen, um eine Gemahlin für ihn zu finden. Als der Bote bei der ersten Frau klopfte, öffnete sie ihm die Tür.;;;;1;3
Ein Ehepaar wünschte sich lange vergeblich ein Kind, denn sie hatten schon immer gehofft, eine Familie zu gründen. Eines Tages hörten sie von einem Arzt, der auf künstliche Befruchtung spezialisiert war. Sie vereinbarten einen Termin für eine solche Behandlung, die bereits beim ersten Versuch erfolgreich verlief. Neun Monate später brachte die Frau einen gesunden Sohn zur Welt.;3;1;;;
Ein Schuster und seine Frau wünschten sich lange vergeblich ein Kind, denn es ward ihnen noch keines geschenkt. Eines Tages hörten sie von einem alten Kräuterweib, das in solchen Dingen Rat wusste. Sie besuchten das Weiblein und es gab der Frau des Schusters ein trockenes Kraut zu essen. Schon im nächsten Sommer gebar sie einen kräftigen Sohn.;;;;;4
Ein Architekt geriet wegen seiner Entwürfe immer wieder mit seinem Arbeitgeber in Konflikt. Daraufhin beschloss er, zu kündigen und sich eine andere Stelle zu suchen. In seiner Tageszeitung las er, dass im Nachbarort eine alte Adelsfamilie einen Architekten für die Sanierung ihrer alten Schlossanlage einstellen wollte. Er bewarb sich deshalb bei dem alten Fürsten, der nur noch im Bett lag. ;2;2;;;
Ein reicher Kaufmann hatte einmal eine Auseinandersetzung mit seinem Kammerdiener. Da beschloss der Diener, sich aufzumachen, um eine andere Anstellung zu suchen. Schließlich vernahm er, dass in einem kleinen Schlosse auf der anderen Seite des Flusses ein fleißiger und ergebener Kammerdiener gesucht werde. Da bot der Mann geschwind dem alten Fürsten, welcher nur noch im Bette lag, seine Dienste an.;;;;3;1
Ein gut aussehender Manager verliebte sich bei einer Geschäftsreise nach Ägypten in die attraktive Tochter seines Businesspartners. Wenig später reiste der Manager zurück in sein Heimatland. Von dort schrieb er seinem Businesspartner jeden Tag eine E-Mail, mit der Bitte, um die Hand seiner Tochter anhalten zu dürfen. Der Vater ging zu seiner Tochter, um ihr von den Emails zu berichten.;3;1;;;
Auf seiner langen Reise durch ein fernes Land verliebte sich der stattliche Prinz in die wunderschöne Tochter eines fremden Grafen. Bald reiste der Prinz zurück in sein Königreich. Hier schrieb er dem Grafen jeden Tag einen neuen Brief, mit dem Wunsch, sich mit seiner Tochter vermählen zu dürfen. Da ging der Vater zu seiner Tochter, um ihr davon zu erzählen.;;;1;2;1
Ein namhafter Portraitmaler wurde in die Villa eines Privatiers gerufen. Dieser machte ihm ein finanziell äußerst lukratives Angebot dafür, ein schönes Bild von seiner Frau anzufertigen, das der Maler annahm. Als der Privatier aber nach der Atelierssitzung das fertige Gemälde sah, stellte er eine mangelnde Ähnlichkeit zwischen dem Abbild und seiner Frau fest und warf das Gemälde ins Kaminfeuer. ;1;1;2;;
Vor vielen Jahren trug es sich zu, dass ein Maler in das Haus eines reichen Edelmanns gerufen wurde. Dieser wollte ihn reich belohnen, wenn er ihm ein Gemälde von seiner Frau malen wollte. Also machte sich der Maler ans Werk. Doch als der Edelmann das fertige Bild sah, erkannte er seine Gemahlin nicht und warf das Gemälde ins Kaminfeuer.;;1;;;3
Eine junge Frau litt unter regelmäßig wiederkehrender Migräne. Sie hatte bereits mehrere Ärzte und Heilpraktiker aufgesucht, aber keiner hatte sie erfolgreich behandeln können. Schließlich hörte sie von einem Alternativmediziner, der für die Erfolge seiner unkonventionellen Behandlung von Migräne sehr bekannt war, und vereinbarte einen Termin mit ihm. Zur Entspannung begann er mit einer Klangschalentherapie und einem homöopathischen Kräutersud.;4;;;;
In einem Schloss lebte ein junges Burgfräulein, das plagte ein immer wiederkehrender leichter Schmerz in seinem zarten Körper. Da hörte es von einem Greis aus einem fernen Land, der ihm das Weh mit seiner Heilkunst austreiben wollte. So kam es, dass er es mit goldenen Schalen bedeckte und ihm einem Kräutersud aus Heilpflanzen auf dem Antlitz verrieb.;;;;3;1
In einem Nationalpark gab es eine beträchtliche Anzahl von Wölfen, die in zwei große Rudel unterteilt waren und den Bestand an anderen Arten im Park stark dezimierten. Die Population vermehrte sich so stark, dass die Fläche und das Nahrungsangebot nicht mehr für beide Rudel ausreichten. Nach einer Reihe von Kämpfen zwischen den beiden Rudelführern wurde der schwächere Wolf vertrieben.;4;;;;
Ein junger Mann beschloss, durch einen tiefen Fluss zu schwimmen. Wie Augenzeugen berichteten, ließ sich der Mann zuerst an den Ästen der Uferböschung herunter ins Wasser, und trieb dann zur anderen Seite hinüber. Eine Gruppe von Polizisten nahm irrtümlich an, dass er in Not sei und Hilfe brauchte, und versuchte ihn mit einer Leine aus dem Wasser zu holen.;3;;1;;
Der Chef eines Musiklabels suchte für eine Band, die bei ihm unter Vertrag stand, eine neue Sängerin. Über einen längeren Zeitraum hinweg hielt er mehrere Castings ab, aber mit keiner Sängerin war er richtig zufrieden. Als er zufällig eine junge Putzfrau vor sich hinsummen hörte, überredete er sie kurzerhand zu einem Termin für ein Vorsingen. Dort war das Mädchen sehr eingeschüchtert.;2;1;1;;
Es lebte früher ein König, der wünschte sich für seine Hofkapelle eine Sängerin. Lange hatte er vergeblich nach einem feinen Stimmchen gesucht, doch keine, die an seinem Thron gesungen hatte, vermochte sein Herz zu erfreuen. Endlich kam eine junge Küchenmagd an den Hof und als der König sie singen hörte, lud er sie zu einem Konzert. Das Mädchen war sehr beklommen.;;;;;4
Ein Chauffeur in Staatsdienst bekam von höchster Stelle den Auftrag, einen wichtigen Diplomaten zu befördern. Bis tief in die Nacht polierte er seine beste Limousine so blank, dass man sich in ihrem Lack spiegeln konnte. Aber als er am nächsten Morgen aus der Garage fahren wollte, bemerkte der Mann, dass der Wagen einen platten Reifen hatte. ;1;3;;;
Es lebte einmal ein Kutscher, der diente einem mächtigen König. Auf Geheiß des Herrschers putzte er das edelste Pferd bis tief in die Nacht so blank, dass es über und über im Licht der Fackeln glänzte. Doch als er das Ross am nächsten Morgen anspannen wollte, da sah der Mann, dass es auf einem Bein lahmte.;;;1;1;2
Der Sohn eines Landwirts erbte von seinem Vater eine kleine Rinderzucht und ein Stück dazugehöriges Land. Einige Jahre führte er das Geschäft seines Vaters fort. Doch wegen Überangebots sanken die Milch- und Fleischpreise immer weiter. Da kam der junge Mann schließlich auf die Idee, das Zuchtgeschäft zu verkaufen und auf ökologischen Getreideanbau mit dem Schwerpunkt Weizen umzusteigen. ;3;1;;;
Ein junger Bauernsohn erbte von seinem Vater zwölf Kühe und drei Weiden. Einige Jahre bestellte er den Hof seines Vaters. Doch weil jeder Mann im Dorfe eine eigene Kuh hatte, wurde es ihm recht mühsam, Milch und Fleisch gut zu verkaufen. Da kam es ihm einmal in den Sinn, alle zwölf Kühe gegen sieben Zentner Weizen einzutauschen. ;;;;3;1
Eine vermögende Frau lebte lange Zeit zufrieden in einer schönen Villa. Nach einigen Jahren jedoch gefiel ihr diese plötzlich nicht mehr, und sie beschloss in ein größeres, komfortableres Haus umzuziehen. Sie beauftrage daraufhin einen Makler mit der Suche nach ihrem persönlichen Wunschhaus. Als der Makler bei einem der von ihm verwalteten Anwesen vorfuhr, setzte heftiger Regen ein.;1;3;;;
In einem schönen Schloss lebte eine Gräfin viele, viele Jahre glücklich und zufrieden. Aber wie es so kam, gefiel es ihr plötzlich nicht mehr, und sie wünschte sich ein noch größeres und prächtigeres Schloss. Da schickte sie einen Diener, auf dass er ihren Wunsch erfülle. Als er an einem großen Anwesen vorüber kam, zogen dunkle Wolken auf.;;;1;3;
Eine junge Frau, die eine große Leidenschaft für Mode hatte, besaß einen ganzen Schrank voller schöner Kleider. Einmal war sie mit einem attraktiven Mann verabredet. Der Mann wollte sie mit einer Kutschfahrt überraschen, doch weil die Frau stundenlang vor dem Spiegel stand und sich nicht entscheiden konnte, was sie anziehen wollte, ließ der Mann das Kutschenpferd stehen und ging hinein. ;1;1;2;;
In einem Fürstentum lebte eine Prinzessin, die besaß tausend schöne Kleider. Eines Tages sollte sie den Prinzen zu einem Ball begleiten. Der Prinz fuhr in seiner Kutsche vor, doch die Prinzessin drehte und wendete sich über Stunden vor ihrem Spiegel und wusste nicht, in welchem Kleid sie am schönsten aussah. Da ließ der Prinz sein Kutschpferd stehen und ging zu ihr.;;;;;4
Der hochbegabte Sohn eines Viehzüchters war in ganz Deutschland für seine außergewöhnliche Intelligenz bekannt geworden, die er wiederholt mit der Lösung komplexer Probleme unter Beweis gestellt hatte. Es gab kaum Wissensgebiete, in denen er sich nicht auskannte. Deshalb wurde das Kind zu Talkshows verschiedener regionaler und nationaler Fernsehsender eingeladen, wo ihm vor laufender Kamera vom Moderator Wissensfragen gestellt wurden.;2;2;;;
Vor langer Zeit lebte ein Hirtenbübchen, das war im ganzen Land bekannt für die klugen Antworten, die es trotz seiner jungen Jahre geben konnte. Niemand hatte ihm je eine Frage stellen können, die es nicht beantworten konnte. So kam es, dass das Kind in Länder nah und fern eingeladen wurde, damit ihm die Leute einmal eine Frage stellen konnten.;;;;1;3
Der Besitzer eines Müllerbetriebs hatte nach einem schwierigen Geschäftsjahr beschlossen, die Firma zu verkaufen. Deshalb berief er seine Angestellten zu einer Besprechung ein und sagte ihnen, dass sie sich am besten anderswo bewerben sollten. Bevor sie gingen, gab er jedem von ihnen zur Erinnerung einen Sack Mehl aus dem Betrieb. Doch einer der Angestellten ließ aus Versehen seinen Mehlsack fallen.;1;2;1;;
Es war ein alter Müller, der hatte eine Mühle, doch der Mühlbach war ausgetrocknet. Da rief er seine drei Söhne und sprach zu ihnen: „Es ist an der Zeit für euch, in die Welt hinauszugehen und euer Glück zu machen.“ Und er gab einem jeden von ihnen ein kleines Säcklein voll Mehl. Doch der jüngste Sohn ließ seinen Mehlsack fallen.;;;;1;3
Ein Maurer hatte einmal zwei Töchter, die besorgten ihm den Haushalt. Die ältere Tochter war herrschsüchtig und ihr Haar war schwarz wie Ebenholz, doch die jüngere Tochter war gehorsam und still und ihr Haar war gülden wie Weizen. Eines Abends kam der Maurer erschöpft von der Arbeit heim. Drum legte er sich auf die Ofenbank. Da kam die jüngere Tochter herein.;;;;1;3
Eine ältere Dame hatte eine kleine Erdgeschosswohnung, vor der ein verwilderter Garten lag, in dem sie ein paar Kräuter anpflanzte. Im Garten stand ein hoher Baum, in dem ein Vogel nistete. In ihrer Wohnung hielt die Frau außerdem einen Kanarienvogel in einem Käfig. Jeden Abend öffnete die Dame das Fenster vor dem Käfig und beide Vögel zwitscherten gemeinsam.;3;;;1;
In einem Dorf lebte eine alte Frau, die besaß eine kleine Hütte und ein verwachsenes Kräutergärtchen. Das Kräutergärtchen aber war von sieben hohen Bäumen umringt und darin hatten sieben Vögel sieben Nester gebaut. In ihrem Hüttchen aber hielt die Frau einen seltenen Vogel in einem Käfig, der zwitscherte des Abends gemeinsam mit den Vögeln im Garten.;;;1;;3
Ein Krämer hatte einen Garten, in dem Garten stand ein alter Baum, und unter dem Baum wuchsen drei kleine rote Rosen. Eines Tages kam die jüngste Tochter des Krämers in den Garten, und sie beugte sich nieder, um die Blümchen zu pflücken. Doch als sie die erste Rose brach, stach sie sich daran und ließ sie ins Gras fallen.;;;1;3;
Im Dorfe lebte einmal ein Männlein, das war so klein gewachsen, dass die Leute lachten, wenn es zu ihrem Hause kam. Doch das Männlein besaß große Reichtümer, und wann immer jemand in Nöten war, kam es, um auszuhelfen. Jeder, der zu dem Männlein wollte, musste durch eine eiserne Gartenpforte treten, auf die der Schatten dreier hoher Eichen fiel.;;;;1;3
Eines Abends spät gingen zwei Geschwisterkinder einen langen Weg durch einen tiefen Forst. Bald wurden sie hungrig. Da kamen sie an ein Königsschloss, dessen Tor mit eisernen Nieten beschlagen war. Als sie da standen und schauten, sprach der ältere Knabe zu dem jüngeren: „Brüderlein, wir wollen anklopfen und die Wachen um etwas zu Essen bitten.“;;;;;4
Da dem vielbeschäftigten Politiker die Zeit zur Partnersuche fehlte, meldete ihn seine Mutter bei einer Partneragentur an. Diese veranstaltete ein Speed-Dating, zu dem viele attraktive Kandidatinnen erschienen. Der Manager unterhielt sich mit allen, fühlte sich aber zu keiner hingezogen. Deshalb verließ er die Veranstaltung und ging zu seinem Auto. Vor dem Parkhaus kauerte eine obdachlose Frau und fütterte eine hübsche Taube.;1;2;1;;
Als der Fürstensohn heiraten wollte, ließ die alte Fürstin ein Fest ausrichten, zu dem die schönsten und reichsten Mädchen aus dem ganzen Reich geladen waren. Der Fürstensohn tanzte mit jeder, doch keine gefiel ihm. Da verließ er die Tafel und ging zu seinem Pferd. Vor dem Stall kauerte eine arme Magd und teilte ihr karges Mahl mit einer schönen weißen Taube. ;;;;;4
