Story;def not;prob no;undecided ;prob yes;def yes
Einst lebte ein junger Hirte, der hatte sieben weiße Schäfchen. Als er seine Herde jenseits des dunklen Waldes weidete, kam er an ein Bächlein mit kristallklarem Wasser. Um heimzukehren, musste der junge Hirte das Bächlein überqueren, doch ein Sturm hatte die alte Holzbrücke fortgeweht. Da setzte sich der Jüngling auf einen großen Baumstumpf und stützte den Kopf in die Hand. ;;;;;4
Ein Knecht hatte einmal einen schwarzen Ochsen vor den Pflug gespannt und pflügte die Erde auf dem Acker seines Herrn. Da sah er es in der Furche schimmern wie von Gold und begann danach zu graben. Er grub und grub und bald stand vor ihm ein güldener Topf, bis zum Rand gefüllt mit weißem Sand, den kippte er aus.;;;1;;3
Ein junger Fernsehmoderator fuhr in der Dämmerung eine schlecht beleuchtete Straße entlang. Er bemerkte eine alte Bettlerin, die neben der nächsten Ampel stand. Beim Bremsen quietschte der Sportwagen merkwürdig, doch die alte Frau sagte: „Wenn Sie mir den Gefallen tun, werde ich mich erkenntlich zeigen.“ Der Fernsehmoderator griff daraufhin in seine Aktentasche, in der sich sein Geldbeutel befand.;1;3;;;
Ein junger Herold ritt einmal auf seinem Pferde einen dunklen Weg entlang. Da begegnete ihm ein altes Bettelweib, das ihn um ein Almosen anging. Das Pferd des Herolds wieherte laut, doch sie sprach: „Guter Herr, wenn Ihr gütig zu mir seid, so will ich Euch reich belohnen.“ Der Herold griff nach seinem Geldbeutel, der in seiner Satteltasche steckte.;;;;2;2
Ein alter Freizeitangler hockte am Teich vor seinem Grundstück und machte wiederholt Fangversuche. In dem Teich befanden sich einige Forellen, doch die Versuche blieben erfolglos. Da überlegte er sich: „Wenn ich heute Abend Fisch essen will, sollte mir ein Fang gelingen.“ Gerade als er das gedacht hatte, bemerkte der Fischer, dass eine der Forellen angebissen hatte.;2;2;;;
Ein alter Fischer hockte einmal am Teich vor seinem kleinen Haus, der warf seine Schnur aus wieder und wieder. In dem Teich waren sieben kleine Fischlein, doch keines wollte beißen. Da dachte er bei sich: „Wenn ich nicht hungern will, so muss ich ein Fischlein fangen.“ Da merkte der Fischer plötzlich, wie es an der Angel zog.;;;1;1;2
Ein wohlhabender Politiker heiratete seine junge und gutaussehende Verlobte. In einer großen schwarzen Limousine fuhren sie zum Standesamt. Vor dem Gebäude warteten bereits die zahlreichen Hochzeitsgäste. Eine langjährige Freundin, die von dem Ereignis sehr gerührt war, umarmte die Braut eine ganze Weile. Einige ihrer Freudentränen tropften neben den Brautkranz, der zum Schmuck an der Tür des Wagens befestigt war.;2;1;1;;
Ein Fürst wollte Hochzeit halten. Seine Braut war schön und jung, und in einer roten Kutsche fuhren sie zum Festsaal. Die Kammerzofe freute sich für ihre Herrin und am Hochzeitstage begleitete sie die Jungvermählten. Als das Brautpaar aus der Kutsche stieg, vergoss die Zofe sieben Freudentränen, die neben den Brautkranz fielen, der zur Zierde an den Wagen gebunden war.;;;2;1;1
Ein Zimmermann wollte seinen Urlaub auf einer Ferieninsel verbringen. Die Strecke legte er mit dem Flugzeug zurück. Bei der Passkontrolle musste er eine Weile warten. Da näherte sich ein kleiner Mann mit einem Aktenkoffer, zog ein Kästchen daraus hervor und sagte: „Bitte nehmen Sie das für mich mit über die Grenze.“ Arglos nahm der Zimmermann die Kiste an sich.;2;2;;;
Ein Zimmermann ging auf Wanderschaft. Er tauchte durch einen Fluss, wanderte durch drei Wälder und über sieben Felder. Er kam vor eine hohe Mauer und weit und breit war nur ein einziger Durchgang. Da erschien ein Männchen mit einer Schatulle aus Eibenholz und sprach: „Bitte nimm dies Kästchen auf die andere Seite der Mauer.“ Da nahm der arglose Zimmermann die Kiste.;;1;;1;2
Der junge Lehrling in dem noblen Pferdegestüt hatte gerade das Trinkwasser nachgefüllt, als der Stallmeister ihm von der Stalltür aus zurief: „Mach das Pferd fürs Ausreiten bereit.“ Der Lehrling erfüllte den Auftrag. Während er das Pferd sattelte, bildeten sich am Himmel dunkle Wolken und ein starker Wind kam auf. Die Stalltür wurde von einem plötzlichen Windstoß getroffen.;;2;2;;
Als der junge Stallbursche einst die Pferde getränkt hatte, kam der Rittmeister zu ihm und sprach: „Geh und hol das silberne Geschirr für den Schimmel.“ Da tat der Stalljunge, wie ihm geheißen. Als er das Pferd sattelte, zogen am Himmel dunkle Wolken heran und es blies ein gar starker Wind. Da traf ein heftiger Windstoß die Stalltür.;;;;1;3
Bei einer Hofdame in Diensten lebte eine junge Magd, die war sehr arm. Ihr einziger Besitz war ein hölzernes Figürchen, das ihr die Großmutter gegeben hatte. Eines Nachts lag sie im Bettchen in ihrer Stube und besah sich das schöne Figürchen im Kerzenschein. Da glitt es ihr aus der Hand, fiel zu Boden und rollte über die Dielen. ;;;2;1;1
Einst lebte eine Stiefmutter, die bat ihre Stieftochter, ihr bei der Arbeit auf dem Felde zu helfen. Als das Mädchen tief gebeugt Kräuterlein zupfte, kam ein weiser Alter des Wegs und sprach: „Gutes Kind, der Buckel steht dir recht schlecht. Wer gab dir solche Arbeit?“ Da legte sich die Stieftochter eine Weile auf ein Bänkchen und nickte ein.;;;1;1;2
Die Frau eines erfolgreichen Musikproduzenten spielte mit Vorliebe auf ihrer goldenen Querflöte. Ihre Musik war so schön, dass Passanten häufig vor dem Haus anhielten und zuhörten, und bald wusste das ganze Viertel von ihrem Talent. Der Musikproduzent veranstaltete daraufhin ein Kiezfest, auf dem seine Frau auftreten sollte. Doch als sie die Bühne betrat, stolperte sie und ließ ihre Flöte fallen.;3;1;;;
Eine junge Herzogin spielte gern auf ihrer goldenen Flöte, denn die hatte ihr der Herzog zum Geschenk gemacht. Ihr Spiel war so rein, dass das Volk von nah und fern herbeiströmte, um die Musik zu hören. Da ließ der Herzog ein Fest ausrichten, wo sie spielen sollte. Doch als sie den Schlossbalkon betrat, strauchelte sie und ließ die Flöte fallen.;;;;1;3
Ein Wanderer durchquerte einen Wald, der sehr dicht und ausgedehnt war. Er zog den Reißverschluss seines Anoraks zu und drang langsam zwischen den Bäumen vor. Als er auf eine Lichtung kam, fand er dort einige essbare Pilze. Bei näherer Untersuchung stellte er fest, dass sie auf schlammigem Boden wuchsen. Der Wanderer schnitt einen Pilz ab und kostete ihn vorsichtig. ;1;1;2;;
Einmal kam ein Wandersmann durch einen Wald, der war sehr dunkel und tief. Er zog seinen Umhang fest zu und schritt langsam zwischen den hohen Eichenstämmen entlang. Alsbald kam er auf eine Lichtung, da wuchsen drei Pilze. Doch als er hinzutrat, sah er, dass sie in einem sumpfigen Tümpel standen. Weil er aber hungrig war, schnitt er einen Pilz ab.;;2;1;1;
Ein Metallarbeiter des Stahlwerks war sehr muskulös und arbeitete mutig direkt an den Hochöfen. In seinem Schutzanzug rührte er das geschmolzene Eisen, bis Funken aus dem Schmelztiegel aufstiegen. Als ein Großauftrag eintraf, sagte er zu einem Auszubildenden: „Stell den Ofen auf maximale Hitze.“ Dann nahm er eine große Menge rohes Eisen, öffnete den Ofen und warf das Metall ins Feuer. ;3;1;;;
Einst lebte ein Schmied, der war sehr stark und fürchtete nicht das Feuer. Mit seinem Hammer hieb er aufs Eisen, dass Funken sprühten. Als er ein Tor schmieden sollte, sagte er zum Gesellen: „Mach Feuer und schüre es, bis die Flamme so heiß ist wie die Sonne.“ Dann nahm er ein großes Stück Eisen und warf das Metall in die Glut.;;;;1;3
Ein Tischlermeister hatte drei Söhne, die im Geschäft mithalfen. Die beiden älteren arbeiteten hart. Aber der jüngste Sohn, ein rothaariger Junge, interessierte sich wenig für den Betrieb. Einmal zog er sich sogar in ein naheliegendes Waldstück zurück, anstatt wie seine Brüder zur Arbeit zu kommen. Diese suchten ihn lange, und schließlich merkte der Rotschopf, dass sie sich seinem Versteck näherten.;1;1;2;;
Ein Tischlermeister hatte einst drei Söhne. Die beiden älteren erhoben sich jeden Morgen früh und halfen getreulich in des Vaters Werkstatt. Doch dem jüngsten Sohn, einem rechten Rotschopf, war die Arbeit nicht lieb. Einmal verbarg er sich im Wald, anstatt seinen Brüdern zur Hand zu gehen. Da suchten sie und suchten, bis der Rotschopf merkte, wie sie seinem Versteck näherkamen.;;;;2;2
Ein junger Bauer hatte vor, seine Ernte zu einer Getreidemühle zu bringen. Er belud seinen Transporter mit zahlreichen Paletten und fuhr los. Bereits in Sichtweite des Mühlengebäudes versperrte ein abgebrochener Ast, der quer über der Straße lag, die Fahrbahn. Er befestigte kurzerhand ein Seil an dem Ast. Dann zog der Bauer so kräftig, dass sich der Ast bewegte.;1;1;2;;
Für eine große Familienveranstaltung war die Mitarbeiterin eines Catering-Services mit den Vorbereitungen betraut. Schon morgens begann sie mit der Arbeit. Sie bereitete Geflügel-Braten zu, stellte Platten mit Häppchen zusammen und schlug Sahne für die Desserts. Damit war sie den ganzen Tag beschäftigt. Erst nach der Veranstaltung kam sie dazu, selbst etwas zu essen, und bediente sich an ihren übrig gebliebenen Speisen.;4;;;;
Eine Köchin richtete einst ein großes Festmahl für ihre Herrschaft aus. Schon im Morgengrauen kam sie in die Küche und begann mit der Arbeit. Sie rupfte und briet drei Fasane, backte sieben Kuchen und butterte hundert Brote. So war sie den ganzen Tag fleißig. Nach dem Fest legte die Köchin die Arbeit nieder und labte sich an den Resten des Festschmauses.;;;;3;1
Ein Waldarbeiter hatte vor, einen großen Baum zu fällen. Er nahm seine Axt und begann, eine Kerbe in den Stamm zu schlagen. Das Holz war jedoch sehr widerstandsfähig, sodass der Waldarbeiter die Arbeit abends abbrach und müde nach Hause ging. Als seine Frau sah, wie erschöpft er war, machte sie warme Wickel und band sie fest um seine Waden. ;1;2;1;;
In einem dunklen Wald lebte einst ein Holzfäller, der wollte er eine große Eiche fällen. Mit seiner Axt hieb er in den Stamm, doch das Holz war fest und am Abend war die Eiche noch nicht gefallen. Da ging der Holzfäller müde heim. Seine Frau sah, dass er erschöpft war, und band ihm warme Wickel fest um die Waden.;;;;2;2
Ein Bankräuber hielt sich nach einem Coup in einem Waldstück versteckt, wo er von der Polizei aufgegriffen wurde. Die Polizisten legten ihm Handschellen an und transportierten ihn in einem Einsatzfahrzeug zum Präsidium. Während der Fahrt suchte der Räuber eine Fluchtmöglichkeit. Als die Polizisten wegen eines Staus einen Moment abgelenkt waren, nutzte er die Gelegenheit und versuchte, den Polizisten zu entkommen.;3;1;;;
In einem Wald lebte einst ein Räuber, der wurde eines Tages von den Landsknechten gefangen genommen. Sie banden ihm die Hände auf den Rücken und fuhren ihn auf einem Karren durchs Dorf, um ihn ihrem Herrn vorzuführen. Da sann er darauf, wie er entkommen könne. Als die Landsknechte einen Moment unachtsam waren, versuchte der Räuber sein Glück und floh.;;;;2;2
Ein Schafzüchter besaß zehn Alpenschafe. Nachdem die Herde tagsüber außerhalb der Ortschaft hinter einem Waldstück geweidet hatte, führte er sie zu einem Bach mit sehr sauberem Wasser. Um zurück zum Stall zu kommen, musste er den Wasserlauf überqueren, doch ein Unwetter hatte die Brücke einstürzen lassen. Der Schafzüchter dachte, auf einem Baumstumpf sitzend, über eine alternative Route zurück zum Stall nach.;;2;1;1;
Ein Auszubildender in einem landwirtschaftlichen Betrieb fuhr mit seinem blauen Traktor auf das Feld, um die Erde zu pflügen. In der Erde sah er plötzlich etwas Metallenes glitzern, nahm einen Spaten und begann, es auszugraben. Er grub sehr lange und förderte eine große Kiste aus dem Erdreich, die aus Edelstahl bestand und weißen Sand enthielt, den er auskippte.;1;2;1;;
Einst lebte in einer kleinen Stadt ein Schneider, der wollte seiner Frau ein Geschenk machen. Er hatte ihr ein Tuch mit einem goldenen Faden bestickt und bestieg damit einen Turm. Von dort rief er seine Frau und warf das Tuch aus, auf dass es langsam zu ihr hinabschwebte. Die Frau blickte hinauf und sah das Tuch durch die Luft gleiten.;;;;3;1
Ein Bauer wollte Korn zur Mühle schaffen. Er nahm seinen Esel, lud drei Säcke auf und zog los. Schon sah er die Mühle, doch ein abgebrochener Ast lag über dem Weg. Da machte er aus einem Seil eine Schlinge und band sie an dem Ast fest. Dann zog und zog der Bauer und langsam rührte sich der Stamm.;1;1;2;;
Ein alleinstehender Förster lebte auf einem Waldgrundstück, wo er ein ruhiges, zurückgezogenes Leben führte. Das Forsthaus stand am Ende eines unbeleuchteten Weges, umgeben von engstehenden Tannen. An einem Abend im Winter kam der Förster gerade von seinem Kontrollgang zurück. Als er daheim ankam, war es schon dunkel. Bevor er die Haustür aufsperrte, klopfte er den Schnee von Mantel und Schuhen.;;1;2;1;
Ein pensionierter Gärtner, dessen Hobby das Handwerk des Töpferns, der Glasbläserkunst und der Keramik war, hatte in seiner Garage eine große Sammlung verschiedener Exemplare von ausgefallenen Blumentöpfen. Die Gefäße füllten an der Längsseite der Garage ein ganzes Regal, das bis zur Decke reichte. Auf dem obersten Regalbrett stand ein gläserner Topf, an den der pensionierte Gärtner nicht mehr heranreichte.;;1;2;1;
Vor langer Zeit lebte ein alter Gärtner, der sammelte nichts als Vasen und Töpfchen, große und kleine, feine und grobe, in allen Farben des Regenbogens. An der Wand seiner Kammer stapelten sich die Gefäße bis unter die Decke und kaum war noch Platz für seine übrigen Habseligkeiten. Ganz zuoberst aber lag ein gläserner Topf, an den der alte Gärtner nicht mehr heranreichte.;1;1;1;1;
In einem tiefen Walde lebten einmal viele Wölfe. In zwei mächtigen Rudeln schlichen sie umher und fraßen, was immer sie zu fassen bekamen. Mit den Jahren wurden es mehr und mehr, bis endlich der Wald zu klein wurde, sie alle zu ernähren. Da begegneten sich die beiden Leitwölfe und kämpften, bis der Schwächere unterlag und aus dem Walde floh. ;1;;2;1;
Einst trug es sich zu, dass ein Geselle durch einen Fluss schwimmen wollte, der war tief und breit. Er ließ sich an den Zweiglein des Ufers in den Strom hinab und trieb zur anderen Seite hinüber. Da erblickte ein Fischer auf seinem Boot den Gesellen und warf ihm eine Leine zu, denn er dachte, dass der Geselle Hilfe brauche.;;;3;1;
Das Vermögen eines Multimillionärs war derart immens, dass er seine große Schmucksammlung in mehreren Ausstellungsräumen unterbringen musste. Bereits mehrfach hatte er die Räumlichkeiten seiner Galerie ausbauen müssen. Als er eines Tages seinen Hund vermisste, erklärte der Multimillionär in einer großen Boulevardzeitung, dass derjenige, der ihm seinen Hund wiederbringt, einen Edelstein seiner Wahl aus dieser Sammlung aussuchen und behalten dürfe. ;;2;1;1;
Vor vielen Jahren lebte ein Kaiser, der besaß so viel Gold, Rubine und Smaragde, dass seine Gemächer nur so überquollen. Sein Schatz füllte viele Säle seines Schlosses. Eines Tages vermisste der Kaiser sein Hündchen.. Da ließ er alsbald im ganzen Lande verkünden, dass derjenige, der es ihm wiederbringe, zur Belohnung den wertvollsten Edelstein bekommen solle, den sein Schatz enthielt.;;1;;1;2
Ein Maurermeister teilte seine Dreizimmerwohnung mit seinen beiden erwachsenen Töchtern, die ihm im Haushalt zur Hand gingen. Die ältere, dunkelhaarige Tochter kommandierte ihren Vater viel herum, während die jüngere, blonde Tochter versuchte, es ihm recht zu machen. Abends kam der Maurer erschöpft von der Arbeit nach Hause. Deshalb legte er sich im Wohnzimmer aufs Sofa, als gerade seine jüngere Tochter hereinkam.;;;4;;
Im Garten eines Ladeninhabers stand ein Birnbaum, der jedes Jahr auch ohne den Einsatz von Kunstdünger reichliche Früchte trug und unter dem mehrere rote Rosen wuchsen. Irgendwann entschloss die jüngste Tochter des Ladeninhabers sich dazu, die Blumen abzuschneiden, und ging zu diesem Zweck in den Garten. Als sie die erste Rose abschnitt, stach sie sich und ließ sie fallen.;;;;3;1
In einer ländlichen Ortschaft lebte ein Mann, der sehr kleinwüchsig war, weshalb die anderen Anwohner sich oft über ihn lustig machten. Der Mann war äußerst vermögend und half altruistisch jedem aus, der in finanziellen Schwierigkeiten steckte. Um für einen Privatkredit bei ihm vorstellig werden zu können, musste man durch eine eiserne, im Schatten hoher Platanen gelegene Gartenpforte hindurchgehen.;;;;2;2
Zwei Brüder machten spätabends einen ausgedehnten Spaziergang durch einen großen Wald. Nachdem sie eine Weile gegangen waren, bekamen sie Hunger. In diesem Moment kamen sie an einem vornehmen Einfamilienhaus vorbei, dessen Eingangstür mit einem Sicherheitsschloss verstärkt war. Da schlug der ältere Junge seinem Bruder vor, an der Tür zu klingeln und nach einem kleinen Imbiss zu fragen. ;;2;2;;
Eine junge Haushälterin hatte ein sehr geringes Nettoeinkommen. Doch sie besaß einige Gegenstände von persönlichem Wert, darunter eine kleine Holzfigur, die sie kürzlich von ihrer Oma geerbt hatte. Im Licht ihrer preiswerten Halogenlampe betrachtete sie nachts im Bett das schöne Figürchen. Da rutschte es ihr aus Versehen aus der Hand, plumpste auf den Boden und rollte unter den Nachttisch.;;;;2;2
Die neue Frau des Hausmeisters hatte viel zu tun und bat deshalb ihre Stieftochter, ihr die Arbeiten im Garten abzunehmen. Als das Mädchen den Rasen mähte, kam ein Rentner vorbei und sagte: „Halte dich aufrecht, Mädchen, nicht so gebückt. Wer hat dir denn die Plackerei verordnet?“ Das nahm die Stieftochter zum Anlass, sich ein kleines Weilchen hinzulegen, woraufhin sie einnickte.;1;1;1;1;
Eine Mutter bewohnte mit ihren Kindern eine Altbauwohnung mit Ofenheizung. An einem kalten Abend im Winter vergaß sie, Holz in den Ofen zu legen. Am Morgen war das Feuer stark heruntergebrannt. Die Mutter wollte das Feuer schnell wieder in Gang bringen. Sie legte Holz in den Ofen und nahm eine Flasche Brennöl, das durch die Kälte klumpig geworden war.;;;4;;
In einem kleinen Häuschen lebte einst eine Mutter mit ihren drei Kindern. Eines Abends im Winter vergaß sie, Holz ins Feuer zu geben. Am Morgen fand sie nur noch eine kleine Glut. Da begann die Mutter rasch, das Feuer wieder anzufachen. Sie legte Holzscheite auf die Glut und nahm ein Fläschchen mit Öl, das in der Kälte hart geworden war.;;2;1;1;
An einem Fluss betrieb ein Schiffer eine kleine, altmodische Fähre, indem er mit einem Ruderboot von Ufer zu Ufer übersetzte. Eines Morgens signalisierte ihm eine Rentnerin am anderen Ufer durch Handzeichen, dass sie den Fluss überqueren wollte. Daraufhin ruderte der Fährmann hinüber. Am anderen Ufer erfasste ihn ein plötzlicher Windstoß, der das Boot schaukelnd auf den Fluss hinaus trieb.;;;4;;
An einem breiten Flusse lebte einst ein Fährmann, der brachte mit seinem Schiffchen die Leute von einem Ufer ans andere. Eines Morgens stand auf der anderen Flussseite eine alte Frau, die rief: „Hol über.“ Da stieg der Fährmann in sein Boot und ruderte hinüber. Als er das andere Ufer erreichte, traf ihn ein heftiger Windstoß, der machte das Boot schwanken.;;1;1;2;
Ein Textilhändler wollte seiner Frau eine romantische Überraschung bereiten. Er hatte ein wertvolles Tuch für sie ausgesucht und sich damit auf ein Hochhaus begeben. Dort oben breitete er das Tuch aus, warf es über die Brüstung und ließ es zu seiner Frau hinabgleiten. Diese war unten in einem Café und sah hinauf, wie das Tuch aus der Höhe zu ihr schwebte.;;1;1;2;